60.1367,533,81.1231,196
60.2734,533,81.1231,183
60.4102,533,81.1523,182
60.5273,533,81.1523,182
60.6641,533,81.1523,186
60.8008,533,81.1523,189
60.9375,533,81.1523,187
61.0547,533,81.0938,181
61.2109,533,81.1523,186
61.3477,533,81.1523,189
61.4648,533,81.0938,181
61.6016,533,81.1523,186
61.7383,533,81.1523,187
61.875,533,81.1523,183
62.0117,533,81.0938,180
62.1484,533,81.0938,180
62.2656,533,81.0938,179
62.4023,533,81.0938,178
62.5391,533,81.0938,177
62.6758,533,81.0938,174
62.8125,533,81.0938,179
62.9492,533,81.0938,179
63.0859,533,81.0938,182
63.2227,533,81.0352,176
63.3398,533,81.0938,186
63.4766,533,81.0938,180
63.6133,533,81.0938,178
63.75,533,81.0938,182
63.8867,533,81.1523,185
64.0234,533,81.0938,184
64.1602,533,81.0352,177
64.2969,533,81.0352,156
64.4141,533,81.0352,161
64.5508,533,80.9766,185
64.6875,533,81.0059,189
64.8242,533,81.0059,217
64.9609,533,81.0059,212
65.0977,533,81.0059,216
65.2344,533,81.0059,201
65.3516,533,81.0059,196
65.4883,533,81.0059,217
65.625,533,81.0059,207
65.7617,533,81.0059,215
65.8984,533,81.0059,202
66.0352,533,81.0059,165
66.1719,533,81.0059,168
66.3086,533,81.0059,187
66.4258,533,81.0059,189
66.5625,533,81.0059,197
66.6992,533,81.0059,183
66.8359,533,81.0059,172
66.9727,533,81.0059,184
67.1094,533,81.0059,192
67.2461,533,81.0059,198
67.3633,533,81.0059,196
67.5,533,81.0059,192
67.6367,533,81.0059,194
67.7734,533,81.0059,198
67.9102,533,81.0059,200
68.0469,533,81.0059,193
68.1836,533,81.0059,185
68.3008,533,81.0059,184
68.4375,533,81.0059,181
68.5742,533,80.9766,178
68.7109,533,81.0059,184
68.8477,533,81.0059,183
68.9844,533,80.9766,179
69.1016,533,80.918,176
69.2188,533,80.918,173
69.375,533,80.9766,171
69.4922,533,80.918,171
69.6289,533,80.918,170
69.7656,533,80.918,170
69.9219,533,80.9766,174
70.0586,533,80.9766,176
70.1758,533,80.918,174
70.293,533,80.918,177
70.4492,533,80.9766,179
70.5859,533,80.9766,178
70.7031,533,80.8594,174
70.8398,533,80.8594,185
70.9766,533,80.8594,176
71.0938,533,80.7715,205
71.2305,533,80.7715,207
71.3672,533,80.7715,207
71.5039,533,80.7715,206
71.6406,533,80.7715,202
71.7773,533,80.8887,177
71.9141,533,80.8887,169
72.0313,533,80.7715,202
72.168,533,80.7715,200
72.3047,533,80.8301,173
72.4414,533,80.8301,180
72.5781,533,80.7715,207
72.7148,533,80.7715,207
72.8516,533,80.7715,192
72.9688,533,80.7715,199
73.1055,533,80.7715,204
73.2422,533,80.8008,188
73.3789,533,80.8008,193
73.5156,533,80.8008,191
73.6523,533,80.8008,195
73.7891,533,80.8008,186
73.9063,533,80.8008,185
74.043,533,80.8008,188
74.1797,533,80.8008,192
74.3164,533,80.8008,194
74.4531,533,80.8008,191
74.5898,533,80.8008,188
74.7266,533,80.8008,182
74.8438,533,80.8008,184
74.9805,533,80.8008,185
75.1172,533,80.8008,184
75.2539,533,80.8008,183
75.3906,533,80.8008,185
75.5273,533,80.8008,186
75.6641,533,80.8008,182
75.7813,533,80.8008,182
75.918,533,80.8008,186
76.0547,533,80.8008,181
76.1914,533,80.7422,177
76.3281,533,80.7129,174
76.4648,533,80.7422,175
76.6016,533,80.7422,180
76.7188,533,80.7422,181
76.8555,533,80.7129,173
76.9922,533,80.7422,181
77.1289,533,80.7422,179
77.2656,533,80.7129,189
77.4023,533,80.7129,192
77.5391,533,80.7129,179
77.6563,533,80.7129,183
77.793,533,80.7129,173
77.9297,533,80.7129,168
78.0664,533,80.7129,174
78.2031,533,80.6543,166
78.3398,533,80.6543,193
78.4766,533,80.6543,202
0.5859,533,82.6758,198
0.7227,533,82.7051,184
0.8594,533,82.6758,203
0.9961,533,82.6758,187
1.1328,533,82.6758,163
1.2695,533,82.6758,166
1.4063,533,82.6758,187
1.543,533,82.6758,187
1.6602,533,82.6758,192
1.7969,533,82.6758,194
1.9336,533,82.6758,191
2.0703,533,82.6758,189
2.207,533,82.6172,189
2.3438,533,82.6172,191
2.4805,533,82.6758,193
2.6172,533,82.6758,194
2.7539,533,82.6758,206
2.8906,533,82.6758,232
3.0078,533,82.6758,217
3.1445,533,82.6758,203
3.2813,533,82.6758,190
3.4375,533,82.5879,196
3.5742,533,82.6172,217
3.7109,533,82.5879,235
3.8477,533,82.6172,224
3.9844,533,82.5293,222
4.1211,533,82.5293,227
4.2578,533,82.5293,231
4.3555,533,82.6758,201
4.4922,533,82.6758,201
4.6289,533,82.6758,213
4.7852,533,82.5,219
4.9219,533,82.5586,197
5.0586,533,82.6172,182
5.1953,533,82.5586,170
5.332,533,82.5586,176
5.4688,533,82.6172,185
5.6055,533,82.5586,194
5.7422,533,82.5,212
5.8594,533,82.5,225
5.9961,533,82.5,220
6.1328,533,82.5586,202
6.2695,533,82.5,217
6.4063,533,82.5,219
6.543,533,82.5,220
6.6797,533,82.5,222
6.8164,533,82.5,218
6.9531,533,82.5,205
7.0898,533,82.5,220
7.207,533,82.5,220
7.3438,533,82.5,184
7.4805,533,82.5,198
7.6172,533,82.5,202
7.7539,533,82.5,213
7.8906,533,82.5,217
8.0273,533,82.5,212
8.1641,533,82.5,214
8.3008,533,82.5,221
8.4375,533,82.5,223
8.5547,533,82.5,223
8.6914,533,82.5,206
8.8281,533,82.5,195
8.9648,533,82.5,202
9.1016,533,82.5,200
9.2383,533,82.5,200
9.375,533,82.5,203
9.5117,533,82.5,217
9.6484,533,82.5,217
9.7852,533,82.5,204
9.9023,533,82.5,197
10.0391,533,82.5,191
10.1758,533,82.5,193
10.3125,533,82.5,196
10.4492,533,82.5,192
10.5859,533,82.5,186
10.7227,533,82.5,184
10.8594,533,82.4707,180
10.9961,533,82.5,185
11.1328,533,82.5,186
11.25,533,82.5,185
11.3867,533,82.5,185
11.543,533,82.4121,178
11.6797,533,82.4121,175
11.7969,533,82.4707,179
11.9336,533,82.4707,177
12.0703,533,82.4707,171
12.2266,533,82.4121,170
12.3633,533,82.4121,168
12.4805,533,82.4707,174
12.6367,533,82.4121,177
12.7539,533,82.3535,179
12.8906,533,82.4121,175
13.0273,533,82.4121,175
13.1641,533,82.4121,177
13.3008,533,82.4121,177
13.4375,533,82.3535,173
13.5742,533,82.4121,178
13.6914,533,82.4707,180
13.8477,533,82.4121,175
13.9844,533,82.4121,171
14.1016,533,82.4121,171
14.2383,533,82.3535,172
14.375,533,82.3535,187
14.5117,533,82.4121,179
14.6484,533,82.4121,162
14.7852,533,82.3535,171
14.9219,533,82.2656,205
15.0586,533,82.2656,194
15.1953,533,82.2656,195
15.332,533,82.2656,201
15.4492,533,82.2656,195
15.5859,533,82.2656,195
15.7227,533,82.2656,195
15.8594,533,82.2656,200
15.9961,533,82.2656,205
16.1328,533,82.2656,198
16.2695,533,82.2656,189
16.4063,533,82.2656,190
16.543,533,82.2656,193
16.6797,533,82.2656,191
16.7969,533,82.2656,191
16.9336,533,82.2656,188
17.0703,533,82.2656,185
17.207,533,82.2656,188
17.3438,533,82.2656,208
17.4805,533,82.2656,208
17.6172,533,82.2656,189
17.7539,533,82.2656,191
17.8906,533,82.2656,188
18.0273,533,82.2656,186
18.1445,533,82.2656,187
18.2813,533,82.2656,185
18.418,533,82.207,180
18.5547,533,82.207,177
18.6914,533,82.2656,182
18.8281,533,82.207,180
18.9648,533,82.2656,180
19.1016,533,82.207,179
19.2383,533,82.207,180
19.375,533,82.207,179
19.4922,533,82.2656,182
19.6289,533,82.207,182
19.7656,533,82.207,178
19.9023,533,82.207,176
20.0391,533,82.207,180
20.1758,533,82.207,182
20.3125,533,82.207,180
20.4492,533,82.207,180
20.5859,533,82.207,181
20.7227,533,82.207,178
20.8398,533,82.207,180
20.9766,533,82.207,179
21.1133,533,82.1777,195
21.25,533,82.1777,183
21.3867,533,82.1777,167
21.543,533,82.1191,207
21.6797,533,82.1191,219
21.8164,533,82.1191,196
21.9336,533,82.1777,166
22.0703,533,82.1777,182
22.1875,533,82.1777,179
22.3438,533,82.1191,196
22.4805,533,82.1191,196
22.6172,533,82.1191,171
22.7539,533,82.1191,180
22.8711,533,82.1777,174
23.0273,533,82.1191,202
23.1641,533,82.1191,212
23.3008,533,82.1191,200
23.418,533,82.1191,195
23.5547,533,82.1191,206
23.6914,533,82.1191,217
23.8281,533,82.0898,219
23.9648,533,82.0898,213
24.1016,533,82.0898,219
24.2383,533,82.0898,218
24.375,533,82.0898,212
24.5117,533,82.0898,204
24.6484,533,82.0898,210
24.7656,533,82.0898,204
24.9023,533,82.0898,193
25.0391,533,82.0898,188
25.1758,533,82.0898,189
25.3125,533,82.0898,188
25.4492,533,82.0898,185
25.5859,533,82.0898,185
25.7227,533,82.0898,181
25.8594,533,82.0606,180
25.9961,533,82.0898,184
26.1133,533,82.0898,188
26.25,533,82.0898,190
26.3867,533,82.0898,187
26.5234,533,82.0606,182
26.6602,533,82.0606,183
26.7969,533,82.0606,182
26.9336,533,82.002,176
27.0703,533,82.0898,183
27.207,533,82.0898,186
27.3438,533,82.0898,183
27.4609,533,82.0606,184
27.5977,533,82.0898,186
27.7344,533,82.0606,181
27.8711,533,82.0606,180
28.0078,533,82.002,175
28.1445,533,82.002,175
28.2813,533,82.002,176
28.418,533,82.002,177
28.5547,533,82.0606,182
28.6914,533,82.002,177
28.8086,533,82.002,174
28.9453,533,82.002,173
29.082,533,82.002,174
29.2188,533,82.002,177
29.3555,533,82.002,177
29.4922,533,82.0606,178
29.6289,533,81.9727,187
29.7656,533,81.9727,186
29.9023,533,82.002,169
30.0195,533,82.002,160
30.1563,533,82.002,148
30.293,533,82.002,148
30.4297,533,81.9727,162
30.5664,533,81.9141,179
30.7031,533,81.9141,164
30.8398,533,81.9141,169
30.9766,533,81.9727,171
31.1133,533,81.9727,164
31.25,533,81.8848,179
31.3672,533,81.8848,180
31.5039,533,81.8848,171
31.6406,533,81.8848,185
31.7773,533,81.8848,195
31.9141,533,81.8848,190
32.0508,533,81.8848,171
32.1875,533,81.9141,171
32.3242,533,81.8848,191
32.4609,533,81.8848,185
32.5977,533,81.8848,186
32.7148,533,81.8848,172
32.8516,533,81.8848,187
32.9883,533,81.8848,192
33.125,533,81.8848,187
33.2617,533,81.8848,189
33.3984,533,81.8848,188
33.5352,533,81.8848,182
33.6719,533,81.8848,185
33.8086,533,81.8848,186
33.9258,533,81.8848,183
34.0625,533,81.8848,187
34.1992,533,81.8848,184
34.3359,533,81.8262,182
34.4727,533,81.8262,182
34.6094,533,81.8262,182
34.7461,533,81.8848,181
34.8828,533,81.8262,176
35.0195,533,81.8262,177
35.1563,533,81.8262,181
35.2734,533,81.8262,178
35.4102,533,81.8262,175
35.5469,533,81.8262,178
35.6836,533,81.8262,176
35.8203,533,81.8262,178
35.957,533,81.7676,178
36.0938,533,81.7676,172
36.2305,533,81.7676,172
36.3672,533,81.8262,177
36.4844,533,81.8262,175
36.6211,533,81.7676,172
36.7578,533,81.8262,170
36.8945,533,81.7676,171
37.0313,533,81.7676,172
37.168,533,81.7676,182
37.3047,533,81.7676,178
37.4414,533,81.7676,168
37.5781,533,81.7676,160
37.7148,533,81.7676,152
37.832,533,81.7676,166
37.9688,533,81.7676,185
38.1055,533,81.709,201
38.2422,533,81.709,189
38.3789,533,81.709,159
38.5156,533,81.709,165
38.6523,533,81.709,199
38.7891,533,81.709,200
38.9258,533,81.709,181
39.043,533,81.709,178
39.1797,533,81.709,194
39.3164,533,81.709,211
39.4531,533,81.709,200
39.5898,533,81.709,193
39.7266,533,81.709,188
39.8633,533,81.709,155
40,533,81.709,159
40.1367,533,81.709,178
40.2734,533,81.709,184
40.3906,533,81.6797,179
40.5273,533,81.709,182
40.6641,533,81.709,186
40.8008,533,81.709,185
40.9375,533,81.6797,181
41.0742,533,81.709,180
41.2109,533,81.709,182
41.3477,533,81.709,180
41.4648,533,81.6797,176
41.6016,533,81.6797,175
41.7383,533,81.6797,177
41.875,533,81.6797,179
42.0117,533,81.6797,181
42.1484,533,81.709,185
42.2852,533,81.709,186
42.4219,533,81.709,184
42.5391,533,81.6797,174
42.6758,533,81.6797,174
42.8125,533,81.6797,174
42.9492,533,81.6797,176
43.0859,533,81.6211,173
43.2227,533,81.6211,174
43.3594,533,81.6211,178
43.4766,533,81.6211,175
43.6133,533,81.6211,168
43.75,533,81.6211,170
43.8867,533,81.6211,174
44.0234,533,81.6211,174
44.1602,533,81.6211,171
44.2969,533,81.6211,174
44.4336,533,81.6211,174
44.5508,533,81.6211,169
44.6875,533,81.6211,172
44.8242,533,81.5039,192
44.9609,533,81.5039,189
45.0977,533,81.5332,173
45.2344,533,81.5332,166
45.3711,533,81.5332,157
45.5078,533,81.5039,173
45.625,533,81.5039,187
45.7617,533,81.5039,184
45.8984,533,81.5918,168
46.0352,533,81.5918,156
46.1719,533,81.5039,179
46.3086,533,81.5039,197
46.4453,533,81.5039,172
46.5625,533,81.5039,176
46.6992,533,81.5039,186
46.8359,533,81.5039,196
46.9727,533,81.5039,202
47.1094,533,81.5039,200
47.2461,533,81.5039,191
47.3828,533,81.5039,190
47.5195,533,81.5039,187
47.6563,533,81.5039,186
47.7734,533,81.5039,187
47.9102,533,81.5039,188
48.0469,533,81.5039,186
48.1836,533,81.5039,185
48.3203,533,81.5039,187
48.457,533,81.5039,183
48.5938,533,81.5039,186
48.7305,533,81.5039,187
48.8672,533,81.5039,184
48.9844,533,81.5039,185
49.1211,533,81.4453,182
49.2578,533,81.5039,184
49.3945,533,81.5039,184
49.5313,533,81.4453,180
49.668,533,81.4453,178
49.8047,533,81.4453,178
49.9414,533,81.4453,176
50.0781,533,81.4453,179
50.1953,533,81.4453,181
50.332,533,81.4453,181
50.4688,533,81.4453,182
50.6055,533,81.4453,179
50.7422,533,81.4453,182
50.8789,533,81.416,178
51.0156,533,81.416,176
51.1523,533,81.416,174
51.2891,533,81.416,175
51.4258,533,81.416,183
51.543,533,81.4453,177
51.6797,533,81.3574,198
51.8164,533,81.3574,212
51.9531,533,81.3574,189
52.0898,533,81.3574,201
52.2266,533,81.3574,210
52.3633,533,81.3574,199
52.5,533,81.3574,206
52.6172,533,81.3574,197
52.7539,533,81.3574,206
52.8906,533,81.3574,203
53.0273,533,81.3574,181
53.1641,533,81.3574,202
53.3008,533,81.3574,207
53.4375,533,81.3574,204
53.5742,533,81.3574,201
53.6914,533,81.3574,198
53.8281,533,81.3574,196
53.9648,533,81.3574,193
54.1016,533,81.3574,192
54.2383,533,81.3574,196
54.375,533,81.3574,196
54.5117,533,81.3574,196
54.6289,533,81.3574,198
54.7656,533,81.3574,196
54.9023,533,81.3574,194
55.0391,533,81.3574,195
55.1758,533,81.3574,190
55.3125,533,81.3574,187
55.4492,533,81.3574,188
55.5859,533,81.3574,186
55.7031,533,81.3281,177
55.8398,533,81.3281,179
55.9766,533,81.3281,177
56.1133,533,81.3281,175
56.25,533,81.3281,176
56.3867,533,81.3281,180
56.5234,533,81.3281,178
56.6406,533,81.2402,193
56.7773,533,81.2402,192
56.9141,533,81.2695,176
57.0508,533,81.2695,171
57.1875,533,81.2695,171
57.3242,533,81.2402,170
57.4414,533,81.2402,183
57.5781,533,81.2402,193
57.7148,533,81.2695,179
57.8516,533,81.2695,179
57.9883,533,81.1231,208
58.125,533,81.1231,208
58.2617,533,81.1231,208
58.3984,533,81.1231,202
58.5352,533,81.2695,167
58.6523,533,81.2695,161
58.7891,533,81.2402,173
58.9258,533,81.1231,197
59.0625,533,81.1231,191
59.1992,533,81.1231,193
59.3359,533,81.1231,189
59.4727,533,81.1231,187
59.5898,533,81.1231,185
59.7266,533,81.1231,188
59.8633,533,81.1231,198
60,533,81.1231,204
60.1367,533,81.1231,196
60.2734,533,81.1231,183
60.4102,533,81.1523,182
60.5273,533,81.1523,182
60.6641,533,81.1523,186
60.8008,533,81.1523,189
60.9375,533,81.1523,187
61.0547,533,81.0938,181
61.2109,533,81.1523,186
61.3477,533,81.1523,189
61.4648,533,81.0938,181
61.6016,533,81.1523,186
61.7383,533,81.1523,187
61.875,533,81.1523,183
62.0117,533,81.0938,180
62.1484,533,81.0938,180
62.2656,533,81.0938,179
62.4023,533,81.0938,178
62.5391,533,81.0938,177
62.6758,533,81.0938,174
62.8125,533,81.0938,179
62.9492,533,81.0938,179
63.0859,533,81.0938,182
63.2227,533,81.0352,176
63.3398,533,81.0938,186
63.4766,533,81.0938,180
63.6133,533,81.0938,178
63.75,533,81.0938,182
63.8867,533,81.1523,185
64.0234,533,81.0938,184
64.1602,533,81.0352,177
64.2969,533,81.0352,156
64.4141,533,81.0352,161
64.5508,533,80.9766,185
64.6875,533,81.0059,189
64.8242,533,81.0059,217
64.9609,533,81.0059,212
65.0977,533,81.0059,216
65.2344,533,81.0059,201
65.3516,533,81.0059,196
65.4883,533,81.0059,217
65.625,533,81.0059,207
65.7617,533,81.0059,215
65.8984,533,81.0059,202
66.0352,533,81.0059,165
66.1719,533,81.0059,168
66.3086,533,81.0059,187
66.4258,533,81.0059,189
66.5625,533,81.0059,197
66.6992,533,81.0059,183
66.8359,533,81.0059,172
66.9727,533,81.0059,184
67.1094,533,81.0059,192
67.2461,533,81.0059,198
67.3633,533,81.0059,196
67.5,533,81.0059,192
67.6367,533,81.0059,194
67.7734,533,81.0059,198
67.9102,533,81.0059,200
68.0469,533,81.0059,193
68.1836,533,81.0059,185
68.3008,533,81.0059,184
68.4375,533,81.0059,181
68.5742,533,80.9766,178
68.7109,533,81.0059,184
68.8477,533,81.0059,183
68.9844,533,80.9766,179
69.1016,533,80.918,176
69.2188,533,80.918,173
69.375,533,80.9766,171
69.4922,533,80.918,171
69.6289,533,80.918,170
69.7656,533,80.918,170
69.9219,533,80.9766,174
70.0586,533,80.9766,176
70.1758,533,80.918,174
70.293,533,80.918,177
70.4492,533,80.9766,179
70.5859,533,80.9766,178
70.7031,533,80.8594,174
70.8398,533,80.8594,185
70.9766,533,80.8594,176
71.0938,533,80.7715,205
71.2305,533,80.7715,207
71.3672,533,80.7715,207
71.5039,533,80.7715,206
71.6406,533,80.7715,202
71.7773,533,80.8887,177
71.9141,533,80.8887,169
72.0313,533,80.7715,202
72.168,533,80.7715,200
72.3047,533,80.8301,173
72.4414,533,80.8301,180
72.5781,533,80.7715,207
72.7148,533,80.7715,207
72.8516,533,80.7715,192
72.9688,533,80.7715,199
73.1055,533,80.7715,204
73.2422,533,80.8008,188
73.3789,533,80.8008,193
73.5156,533,80.8008,191
73.6523,533,80.8008,195
73.7891,533,80.8008,186
73.9063,533,80.8008,185
74.043,533,80.8008,188
74.1797,533,80.8008,192
74.3164,533,80.8008,194
74.4531,533,80.8008,191
74.5898,533,80.8008,188
74.7266,533,80.8008,182
74.8438,533,80.8008,184
74.9805,533,80.8008,185
75.1172,533,80.8008,184
75.2539,533,80.8008,183
75.3906,533,80.8008,185
75.5273,533,80.8008,186
75.6641,533,80.8008,182
75.7813,533,80.8008,182
75.918,533,80.8008,186
76.0547,533,80.8008,181
76.1914,533,80.7422,177
76.3281,533,80.7129,174
76.4648,533,80.7422,175
76.6016,533,80.7422,180
76.7188,533,80.7422,181
76.8555,533,80.7129,173
76.9922,533,80.7422,181
77.1289,533,80.7422,179
77.2656,533,80.7129,189
77.4023,533,80.7129,192
77.5391,533,80.7129,179
77.6563,533,80.7129,183
77.793,533,80.7129,173
77.9297,533,80.7129,168
78.0664,533,80.7129,174
78.2031,533,80.6543,166
78.3398,533,80.6543,193
78.4766,533,80.6543,202
